"Path","LineNumber","Line"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\team\InviteUserModal.tsx","80","      case ""firstName"": return validateFirstName(value).isValid ? undefined : validateFirstName(value).message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\team\InviteUserModal.tsx","81","      case ""firstSurname"": return validateLastName(value).isValid ? undefined : validateLastName(value).message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\team\InviteUserModal.tsx","82","      case ""email"": return validateEmail(value).isValid ? undefined : validateEmail(value).message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\team\InviteUserModal.tsx","83","      case ""phone"": return validateRequiredPhone(toColombianPhone(value)).isValid ? undefined : validateRequiredPhone(toColombianPhone(value)).message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\team\InviteUserModal.tsx","153","        if (err.code === ""CONFLICT"" || err.message.toLowerCase().includes(""email"")) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\team\InviteUserModal.tsx","154","          setErrors((prev) => ({ ...prev, email: err.message }));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\team\InviteUserModal.tsx","157","        setFormError(err.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\team\Team.tsx","152","              ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\transfers\TransferModals.tsx","418","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\transfers\TransferModals.tsx","706","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\transfers\TransferModals.tsx","962","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\transfers\TransferModals.tsx","1607","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\transfers\TransferRequests.tsx","183","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\transfers\TransferRequests.tsx","207","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\transfers\TransferRequests.tsx","247","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\pages\transfers\TransferRequests.tsx","270","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\components\SuperAdminSidebar.tsx","88","      const message = error instanceof ApiError ? error.message : t(""common.loggingOut"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\OrganizationManagement.tsx","69","      setError(normalized.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\OrganizationManagement.tsx","183","        showAlert(""error"", normalizeError(err).message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SalesOverview.tsx","78","      setError(normalized.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","208","      setError(normalizeError(err).message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","293","    if (!r.isValid) errors.plan = r.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","298","    if (!r.isValid) errors.displayName = r.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","303","    if (!r.isValid) errors.description = r.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","308","    if (!r.isValid) errors.baseCost = r.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","313","    if (!r.isValid) errors.pricePerSeat = r.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","318","    if (!r.isValid) errors.maxSeats = r.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","323","    if (!r.isValid) errors.maxCatalogItems = r.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","328","    if (!r.isValid) errors.durationDays = r.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","337","    if (!r.isValid) errors.sortOrder = r.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","342","    if (!r.isValid) errors.stripePriceIdBase = r.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","347","    if (!r.isValid) errors.stripePriceIdSeat = r.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","493","      setError(normalized.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","664","      showError(normalized.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","734","      showError(normalized.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","765","      showError(normalized.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SubscriptionManagement.tsx","786","      showError(normalized.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\SystemSettings.tsx","254","        setPasswordError(err.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\UserManagement.tsx","67","      setError(normalized.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\super-admin\pages\UserManagement.tsx","164","        showAlert(""error"", normalizeError(err).message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\AcceptInvite.tsx","69","        mapValidationMessage(passwordValidation.message) ||"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\AcceptInvite.tsx","100","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\Checkout.tsx","64","          setError(err instanceof ApiError ? err.message : ""Failed to load plan details."");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\Checkout.tsx","155","        err instanceof ApiError ? err.message : ""Unable to initiate checkout. Please try again."","
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\EmailVerification.tsx","113","        mapValidationMessage(validation.message) ||"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\EmailVerification.tsx","143","        setError(err.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\footer\AboutPage.tsx","18","      {error && <p className=""text-sm text-red-400"">{error.message}</p>}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\footer\BillingPage.tsx","37","            : error.message}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\footer\BlogPage.tsx","23","      {error && <p className=""text-sm text-red-400"">{error.message}</p>}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\footer\BusinessPage.tsx","18","      {error && <p className=""text-sm text-red-400"">{error.message}</p>}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\footer\ContactPage.tsx","22","      {error && <p className=""text-sm text-red-400"">{error.message}</p>}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\footer\PricingPage.tsx","28","      {error && <p className=""text-sm text-red-400"">{error.message}</p>}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\footer\WhatsNewPage.tsx","22","      {error && <p className=""text-sm text-red-400"">{error.message}</p>}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\Login.tsx","46","      setError(validation.message || (isEs ? ""Validacion fallida"" : ""Validation failed""));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\Login.tsx","70","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\Login.tsx","211","                      setErrorFor(""email"", res.isValid ? undefined : res.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\Login.tsx","215","                      setErrorFor(""email"", res.isValid ? undefined : res.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\LoginOtp.tsx","160","            message: err.message || t(""publicSite.login.otp.error.generic""),"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\LoginOtp.tsx","450","                    <p className=""text-red-400 text-sm font-medium"">{error.message}</p>"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\LoginOtp.tsx","596","                    <p className=""text-red-400 text-sm font-medium"">{error.message}</p>"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\Packages.tsx","352","              ? err2.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\PasswordRecovery.tsx","54","        mapValidationMessage(emailValidation.message) ||"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\PasswordRecovery.tsx","74","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\PasswordRecovery.tsx","89","        mapValidationMessage(codeValidation.message) ||"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\PasswordRecovery.tsx","106","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\PasswordRecovery.tsx","121","        mapValidationMessage(passwordValidation.message) ||"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\PasswordRecovery.tsx","146","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\PasswordRecovery.tsx","171","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","579","      if (!firstNameValidation.isValid && firstNameValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","580","        validationErrors.firstName = firstNameValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","584","      if (!lastNameValidation.isValid && lastNameValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","585","        validationErrors.lastName = lastNameValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","589","      if (!ownerEmailValidation.isValid && ownerEmailValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","590","        validationErrors.ownerEmail = ownerEmailValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","594","      if (!ownerPhoneValidation.isValid && ownerPhoneValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","595","        validationErrors.ownerPhone = ownerPhoneValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","599","      if (!organizationNameValidation.isValid && organizationNameValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","600","        validationErrors.organizationName = organizationNameValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","604","      if (!legalNameValidation.isValid && legalNameValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","605","        validationErrors.legalName = legalNameValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","609","      if (!taxIdValidation.isValid && taxIdValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","610","        validationErrors.taxId = taxIdValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","614","      if (!organizationEmailValidation.isValid && organizationEmailValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","615","        validationErrors.organizationEmail = organizationEmailValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","630","        if (!organizationPhoneValidation.isValid && organizationPhoneValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","631","          validationErrors.organizationPhone = organizationPhoneValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","642","      if (!mainValidation.isValid && mainValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","643","        validationErrors.mainNumber = mainValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","650","      if (!secondaryValidation.isValid && secondaryValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","651","        validationErrors.secondaryNumber = secondaryValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","658","      if (!complementaryValidation.isValid && complementaryValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","659","        validationErrors.complementaryNumber = complementaryValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","680","      if (!stateValidation.isValid && stateValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","681","        validationErrors.stateQuery = stateValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","698","        if (!postalValidation.isValid && postalValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","699","          validationErrors.postalCode = postalValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","704","      if (!passwordValidation.isValid && passwordValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","705","        validationErrors.password = passwordValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","715","        if (!confirmPasswordValidation.isValid && confirmPasswordValidation.message) {"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","716","          validationErrors.confirmPassword = confirmPasswordValidation.message;"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","1017","            const msg = e.message ?? (isEs ? ""Error de validacion"" : ""Validation error"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","1047","                .map((x) => x.message)"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","1050","          setError(combined || err.message);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\pages\SignUp.tsx","1060","          setError(detailsMsg ?? err.message);"
